IdiomaA,IdiomaB,Periodo,Retornos,Retornoslog
EN,FR,1900-1910,0.0476,0.0465
EN,FR,1910-1920,0.0826,0.0793
EN,FR,1920-1930,0.0235,0.0232
EN,FR,1930-1940,0.0351,0.0345
EN,FR,1940-1950,-0.0074,-0.0075
EN,FR,1950-1960,0.0696,0.0673
EN,FR,1960-1970,0.0301,0.0297
EN,FR,1970-1980,0.1363,0.1278
EN,FR,1980-1990,0.1191,0.1125
EN,FR,1990-2000,0.1401,0.1311
EN,GE,1900-1910,-0.0945,-0.0993
EN,GE,1910-1920,-0.0031,-0.0032
EN,GE,1920-1930,-0.0906,-0.0949
EN,GE,1930-1940,0.0872,0.0836
EN,GE,1940-1950,-0.081,-0.0844
EN,GE,1950-1960,-0.0571,-0.0588
EN,GE,1960-1970,-0.0964,-0.1014
EN,GE,1970-1980,-0.0921,-0.0967
EN,GE,1980-1990,-0.0016,-0.0016
EN,GE,1990-2000,0.478,0.3907
EN,IT,1900-1910,0.0696,0.0673
EN,IT,1910-1920,-0.113,-0.12
EN,IT,1920-1930,-0.05,-0.0513
EN,IT,1930-1940,0.1227,0.1158
EN,IT,1940-1950,0.0216,0.0213
EN,IT,1950-1960,0.0228,0.0225
EN,IT,1960-1970,0.0466,0.0455
EN,IT,1970-1980,-0.0266,-0.027
EN,IT,1980-1990,-0.0181,-0.0182
EN,IT,1990-2000,-0.0177,-0.0178
EN,SP,1900-1910,0.2681,0.2375
EN,SP,1910-1920,-0.0289,-0.0293
EN,SP,1920-1930,0.1327,0.1246
EN,SP,1930-1940,0.0552,0.0538
EN,SP,1940-1950,0.021,0.0208
EN,SP,1950-1960,0.0297,0.0292
EN,SP,1960-1970,0.181,0.1664
EN,SP,1970-1980,0.049,0.0478
EN,SP,1980-1990,0.0394,0.0387
EN,SP,1990-2000,0.0789,0.0759
FR,EN,1900-1910,0.0607,0.0589
FR,EN,1910-1920,0.0061,0.0061
FR,EN,1920-1930,0.0068,0.0067
FR,EN,1930-1940,0.0539,0.0525
FR,EN,1940-1950,-0.0046,-0.0046
FR,EN,1950-1960,0.0169,0.0167
FR,EN,1960-1970,0.1082,0.1027
FR,EN,1970-1980,-0.0308,-0.0313
FR,EN,1980-1990,0.0424,0.0415
FR,EN,1990-2000,0.0112,0.0112
FR,GE,1900-1910,0.0149,0.0147
FR,GE,1910-1920,0.0605,0.0588
FR,GE,1920-1930,0.1438,0.1343
FR,GE,1930-1940,0.0186,0.0185
FR,GE,1940-1950,0.08,0.077
FR,GE,1950-1960,0.1118,0.106
FR,GE,1960-1970,0.0871,0.0835
FR,GE,1970-1980,0.0364,0.0358
FR,GE,1980-1990,0.102,0.0971
FR,GE,1990-2000,0.0546,0.0532
FR,IT,1900-1910,-0.1087,-0.115
FR,IT,1910-1920,0.2238,0.202
FR,IT,1920-1930,-0.0946,-0.0994
FR,IT,1930-1940,0.0256,0.0253
FR,IT,1940-1950,-0.0004,-0.0004
FR,IT,1950-1960,0.0576,0.056
FR,IT,1960-1970,0.1779,0.1637
FR,IT,1970-1980,0.1819,0.1671
FR,IT,1980-1990,-0.2489,-0.2862
FR,IT,1990-2000,0.2749,0.2428
FR,SP,1900-1910,-0.229,-0.2601
FR,SP,1910-1920,0.0464,0.0453
FR,SP,1920-1930,-0.0146,-0.0147
FR,SP,1930-1940,0.082,0.0789
FR,SP,1940-1950,-0.0281,-0.0285
FR,SP,1950-1960,0.0123,0.0122
FR,SP,1960-1970,-0.036,-0.0366
FR,SP,1970-1980,0.1532,0.1425
FR,SP,1980-1990,0.0343,0.0337
FR,SP,1990-2000,0.058,0.0564
GE,EN,1900-1910,0.0412,0.0404
GE,EN,1910-1920,0.0067,0.0067
GE,EN,1920-1930,0.0243,0.024
GE,EN,1930-1940,0.0132,0.0131
GE,EN,1940-1950,-0.033,-0.0336
GE,EN,1950-1960,-0.0216,-0.0218
GE,EN,1960-1970,-0.0589,-0.0607
GE,EN,1970-1980,-0.0905,-0.0948
GE,EN,1980-1990,-0.0499,-0.0512
GE,EN,1990-2000,-0.0774,-0.0806
GE,FR,1900-1910,-0.0106,-0.0107
GE,FR,1910-1920,0.0739,0.0713
GE,FR,1920-1930,-0.0838,-0.0876
GE,FR,1930-1940,0.0573,0.0557
GE,FR,1940-1950,0.0861,0.0826
GE,FR,1950-1960,-0.0669,-0.0693
GE,FR,1960-1970,0.0516,0.0503
GE,FR,1970-1980,0.0696,0.0673
GE,FR,1980-1990,-0.0543,-0.0558
GE,FR,1990-2000,-0.0363,-0.037
GE,IT,1900-1910,-0.2435,-0.279
GE,IT,1910-1920,-0.2977,-0.3534
GE,IT,1920-1930,0.7238,0.5445
GE,IT,1930-1940,-0.1226,-0.1308
GE,IT,1940-1950,0.0088,0.0088
GE,IT,1950-1960,0.187,0.1714
GE,IT,1960-1970,-0.1772,-0.195
GE,IT,1970-1980,-0.1602,-0.1746
GE,IT,1980-1990,-0.205,-0.2294
GE,IT,1990-2000,-0.13,-0.1393
GE,SP,1900-1910,-0.0235,-0.0238
GE,SP,1910-1920,0.2011,0.1832
GE,SP,1920-1930,0.5008,0.406
GE,SP,1930-1940,0.4346,0.3609
GE,SP,1940-1950,0.1283,0.1207
GE,SP,1950-1960,-0.1623,-0.1771
GE,SP,1960-1970,0.0028,0.0028
GE,SP,1970-1980,0.255,0.2272
GE,SP,1980-1990,-0.3887,-0.4922
GE,SP,1990-2000,-0.0094,-0.0095
IT,EN,1900-1910,0.1842,0.1691
IT,EN,1910-1920,0.0462,0.0451
IT,EN,1920-1930,-0.1022,-0.1078
IT,EN,1930-1940,0.2126,0.1928
IT,EN,1940-1950,0.0269,0.0265
IT,EN,1950-1960,0.0134,0.0133
IT,EN,1960-1970,-0.1371,-0.1474
IT,EN,1970-1980,0.0341,0.0335
IT,EN,1980-1990,0.0305,0.03
IT,EN,1990-2000,-0.0761,-0.0792
IT,FR,1900-1910,0.0627,0.0608
IT,FR,1910-1920,-0.0243,-0.0246
IT,FR,1920-1930,-0.0423,-0.0432
IT,FR,1930-1940,-0.0206,-0.0208
IT,FR,1940-1950,-0.03,-0.0305
IT,FR,1950-1960,0.0065,0.0065
IT,FR,1960-1970,-0.0476,-0.0488
IT,FR,1970-1980,0.0112,0.0111
IT,FR,1980-1990,0.0345,0.0339
IT,FR,1990-2000,-0.0193,-0.0195
IT,GE,1900-1910,0.0666,0.0645
IT,GE,1910-1920,0.1389,0.1301
IT,GE,1920-1930,0.0831,0.0798
IT,GE,1930-1940,-0.034,-0.0346
IT,GE,1940-1950,0.1371,0.1285
IT,GE,1950-1960,0.1318,0.1238
IT,GE,1960-1970,-0.0685,-0.071
IT,GE,1970-1980,0.0397,0.0389
IT,GE,1980-1990,0.0826,0.0794
IT,GE,1990-2000,0.1211,0.1143
IT,SP,1900-1910,-0.0833,-0.087
IT,SP,1910-1920,-0.0381,-0.0388
IT,SP,1920-1930,0.0299,0.0294
IT,SP,1930-1940,0.2603,0.2313
IT,SP,1940-1950,0.0087,0.0086
IT,SP,1950-1960,0.0979,0.0934
IT,SP,1960-1970,-0.014,-0.0141
IT,SP,1970-1980,-0.0305,-0.031
IT,SP,1980-1990,0.0289,0.0285
IT,SP,1990-2000,0.0432,0.0423
SP,EN,1900-1910,0.1066,0.1013
SP,EN,1910-1920,0.1001,0.0954
SP,EN,1920-1930,-0.0381,-0.0389
SP,EN,1930-1940,0.1027,0.0978
SP,EN,1940-1950,-0.0046,-0.0046
SP,EN,1950-1960,0.17,0.157
SP,EN,1960-1970,0.1222,0.1153
SP,EN,1970-1980,-0.0933,-0.098
SP,EN,1980-1990,-0.0342,-0.0349
SP,EN,1990-2000,-0.0176,-0.0177
SP,FR,1900-1910,-0.131,-0.1404
SP,FR,1910-1920,-0.058,-0.0597
SP,FR,1920-1930,0.0174,0.0172
SP,FR,1930-1940,0.0313,0.0308
SP,FR,1940-1950,0.1269,0.1195
SP,FR,1950-1960,-0.043,-0.044
SP,FR,1960-1970,-0.0806,-0.084
SP,FR,1970-1980,0.0105,0.0104
SP,FR,1980-1990,-0.0568,-0.0585
SP,FR,1990-2000,-0.0171,-0.0172
SP,GE,1900-1910,-0.1618,-0.1765
SP,GE,1910-1920,-0.0466,-0.0477
SP,GE,1920-1930,-0.0293,-0.0297
SP,GE,1930-1940,0.0655,0.0634
SP,GE,1940-1950,-0.1011,-0.1066
SP,GE,1950-1960,0.1099,0.1043
SP,GE,1960-1970,0.1964,0.1793
SP,GE,1970-1980,0.0603,0.0586
SP,GE,1980-1990,0.0047,0.0047
SP,GE,1990-2000,-0.0243,-0.0246
SP,IT,1900-1910,0.108,0.1026
SP,IT,1910-1920,-0.1038,-0.1096
SP,IT,1920-1930,-0.0181,-0.0182
SP,IT,1930-1940,-0.0807,-0.0841
SP,IT,1940-1950,-0.0014,-0.0014
SP,IT,1950-1960,-0.0934,-0.0981
SP,IT,1960-1970,-0.0404,-0.0413
SP,IT,1970-1980,0.0543,0.0529
SP,IT,1980-1990,-0.0153,-0.0154
SP,IT,1990-2000,0.0444,0.0434
